y(CrimePerPop),Linear Regression y_predict,Neural Network y_predict,SVM y_predict
0.22,0.331354522,0.296034021,0.325931895
0.08,0.126094481,0.13071546,0.129463951
0.14,0.150605456,0.146047558,0.129360306
0.05,0.191296937,0.165825322,0.165963371
0.41,0.623298693,0.609208213,0.651349819
0.09,0.220672245,0.23005076,0.175000773
0.26,0.257022437,0.25297492,0.188892735
0.67,0.544242566,0.506808435,0.605485902
0.05,0.068997175,0.085031951,0.119952461
0.17,0.131892436,0.152128628,0.141204936
0.29,0.161301267,0.162114987,0.170226105
0.54,0.262664107,0.253389174,0.263313865
0.1,0.029461342,0.049510272,0.11172106
0.63,0.537307964,0.491493109,0.529904623
0.2,0.172513761,0.18912913,0.154302916
0.29,0.268006318,0.263102789,0.284760902
0.27,0.340611795,0.350153957,0.300352493
0.13,0.419254779,0.368225198,0.325584835
0.16,0.311603007,0.307436832,0.223300328
0.32,0.362219036,0.341940461,0.365274665
0.11,0.151932182,0.166006972,0.150471647
0.13,0.131048461,0.131719347,0.151613885
0.29,0.401193674,0.377624631,0.364997623
0.09,0.125815615,0.148127448,0.124169255
0.08,0.095386983,0.092773465,0.122821739
0.17,0.265188788,0.273749093,0.232686585
0.17,0.182527303,0.193000689,0.169997692
0.02,-0.019328939,-0.014348906,0.058293664
0.12,0.174644355,0.151302966,0.161169164
0.04,0.000662131,0.011000268,0.067630721
0.03,0.04971887,0.061673652,0.114148307
0.14,0.050356462,0.076443015,0.134750504
0.04,0.044817847,0.076904301,0.086305238
0.04,0.051003258,0.068008695,0.071986092
0.06,0.094934336,0.101110877,0.093871656
0.2,0.218217626,0.213629495,0.22514854
0.08,0.15748516,0.174309251,0.154383668
0.56,0.38202757,0.366868834,0.359427166
0.14,0.292275661,0.29198436,0.26895988
0.12,0.203308813,0.21134557,0.199717691
0.16,0.308490182,0.285821621,0.260142582
0.16,0.135944676,0.142014909,0.152291337
0.15,0.187850169,0.190409264,0.1753183
0.2,0.299419391,0.292988468,0.247343865
0.06,0.141129202,0.164890329,0.118425429
0.18,-0.006808191,0.004240854,0.085363617
0.23,0.387239542,0.397146652,0.446503576
0.18,0.068250862,0.089017809,0.113222985
0.26,0.166619114,0.171405972,0.167485838
0.11,0.134930034,0.142417227,0.157612671
0.04,0.147624,0.13805537,0.158235614
0.48,0.643346273,0.485123187,0.579477222
0.03,0.0330362,0.050028563,0.105321918
0.3,0.34365095,0.348576482,0.328252914
1,0.500244776,0.502149408,0.519864058
0.34,0.236727232,0.232417278,0.232565295
0.1,0.120279649,0.108184108,0.169618609
0.02,0.100706996,0.109546658,0.138548954
0.02,0.284957403,0.289370788,0.230426594
0.32,0.366684587,0.370229404,0.379851923
0.45,0.566239811,0.555778236,0.593804734
0.6,0.626764555,0.603612589,0.699852115
0.69,0.555415704,0.516713433,0.589736556
0.3,0.35616901,0.290573074,0.368884487
0.04,-0.019181605,0.003245521,0.103336642
0.19,0.459423177,0.436927558,0.470268955
0.75,0.695968955,0.550530902,0.649751404
0.53,0.286366426,0.30113286,0.271855201
0.22,0.273793358,0.268510057,0.271634998
0.3,0.232109137,0.23318266,0.238109153
0.04,0.050434778,0.068391246,0.105096751
0.52,0.383967698,0.420856997,0.229196632
0.09,0.182555482,0.184821213,0.151024371
0.08,0.066599539,0.078797182,0.103871875
0.25,0.172773772,0.170265338,0.149025266
0.04,0.053500246,0.059786547,0.107616427
0.16,0.270944682,0.263250386,0.262952868
0.28,0.200824829,0.212554785,0.152847727
0.07,0.110092816,0.124703712,0.125215893
0.03,-0.004746842,0.031607856,0.109471057
0.56,0.37595994,0.362575637,0.413393416
0.14,0.037522394,0.062751114,0.093170202
0.14,0.302810164,0.323006081,0.305819495
0.02,0.017703611,0.041709074,0.103374409
0.04,0.021160867,0.044047588,0.10993152
0.19,0.603955825,0.601267931,0.503670144
0.09,0.133847865,0.148531657,0.144139074
0.45,0.409203411,0.395752954,0.480788725
0.23,0.410197197,0.414618133,0.456098543
0.19,0.164156829,0.172631602,0.155006023
0.48,0.434192909,0.411855701,0.379638229
